[[10, 19]
,[10, 0]
,[10, 5]
,[11, -1]
,[11, 0]
,[12, -1]
,[12, 0]
,[13, -1]
,[13, 0]
,[14, -1]
,[14, 0]
,[15, -1]
,[15, 0]
,[15, 1]
,[15, 2]
,[15, 3]
,[15, 4]
,[15, 5]
,[8, -1]
,[8, 0]
,[9, -1]
,[9, 0]
,[10, -1]
,[10, 0]
,[10, 5]
,[11, -1]
,[11, 0]
,[12, -1]
,[12, 0]
,[13, -1]
,[13, 0]
,[14, -1]
,[14, 0]
,[7, 0]
,[8, 0]
,[9, 0]
,[10, 0]
,[10, 5]
,[10, 6]
,[11, 0]
,[12, 0]
,[13, 0]
,[6, 0]
,[7, 0]
,[8, 0]
,[9, 0]
,[10, 0]
,[10, 5]
,[10, 6]
,[11, 0]
,[12, 0]
,[5, 0]
,[5, 6]
,[6, 0]
,[7, 0]
,[8, 0]
,[9, 0]
,[10, 0]
,[10, 5]
,[10, 6]
,[11, 0]
,[4, 0]
,[4, 6]
,[5, 0]
,[5, 6]
,[6, 0]
,[7, 0]
,[8, 0]
,[9, 0]
,[10, 0]
,[10, 5]
,[10, 6]
,[4, 6]
,[4, 7]
,[5, 6]
,[5, 7]
,[4, 6]
,[4, 7]
,[4, 8]
,[5, 6]
,[5, 7]
,[5, 8]
,[4, 6]
,[4, 7]
,[4, 8]
,[5, 6]
,[5, 7]
,[5, 8]
,[0, 1]
,[0, 2]
,[0, 3]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[4, 6]
,[4, 7]
,[5, 6]
,[5, 7]
,[-1, 2]
,[-1, 3]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[0, 2]
,[0, 3]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[4, 6]
,[4, 7]
,[4, 8]
,[5, 6]
,[5, 7]
,[5, 8]
,[-2, 3]
,[-2, 4]
,[-2, 5]
,[-2, 6]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-1, 3]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[0, 3]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[4, 6]
,[4, 7]
,[4, 8]
,[-2, 4]
,[-2, 5]
,[-2, 6]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-2, 10]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[4, 6]
,[4, 7]
,[4, 8]
,[-2, 5]
,[-2, 6]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-2, 10]
,[-2, 11]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[4, 6]
,[4, 7]
,[4, 8]
,[-2, 6]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-2, 10]
,[-2, 11]
,[-2, 12]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[4, 6]
,[4, 7]
,[4, 8]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-2, 10]
,[-2, 11]
,[-2, 12]
,[-2, 13]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[4, 7]
,[4, 8]
,[-2, 8]
,[-2, 9]
,[-2, 10]
,[-2, 11]
,[-2, 12]
,[-2, 13]
,[-2, 14]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[4, 8]
,[-2, 9]
,[-2, 10]
,[-2, 11]
,[-2, 12]
,[-2, 13]
,[-2, 14]
,[-2, 15]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[-2, 10]
,[-2, 11]
,[-2, 12]
,[-2, 13]
,[-2, 14]
,[-2, 15]
,[-2, 16]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[-2, 11]
,[-2, 12]
,[-2, 13]
,[-2, 14]
,[-2, 15]
,[-2, 16]
,[-2, 17]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[-2, 12]
,[-2, 13]
,[-2, 14]
,[-2, 15]
,[-2, 16]
,[-2, 17]
,[-2, 18]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[-2, 13]
,[-2, 14]
,[-2, 15]
,[-2, 16]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[-2, 14]
,[-2, 15]
,[-2, 16]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[-2, 15]
,[-2, 16]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-2, 21]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[-2, 16]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-2, 21]
,[-2, 22]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[3, 22]
,[4, 22]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-2, 21]
,[-2, 22]
,[-2, 23]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[0, 23]
,[3, 22]
,[3, 23]
,[4, 22]
,[4, 23]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-2, 21]
,[-2, 22]
,[-2, 23]
,[-2, 24]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[-1, 24]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[0, 23]
,[0, 24]
,[3, 22]
,[3, 23]
,[4, 22]
,[4, 23]
,[-2, 19]
,[-2, 20]
,[-2, 21]
,[-2, 22]
,[-2, 23]
,[-2, 24]
,[-2, 25]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[-1, 24]
,[-1, 25]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[0, 23]
,[0, 24]
,[0, 25]
,[3, 22]
,[3, 23]
,[4, 22]
,[4, 23]
,[-2, 20]
,[-2, 21]
,[-2, 22]
,[-2, 23]
,[-2, 24]
,[-2, 25]
,[-2, 26]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[-1, 24]
,[-1, 25]
,[-1, 26]
,[0, 20]
,[0, 21]
,[0, 22]
,[0, 23]
,[0, 24]
,[0, 25]
,[0, 26]
,[3, 22]
,[3, 23]
,[4, 22]
,[4, 23]
,[-2, 21]
,[-2, 22]
,[-2, 23]
,[-2, 24]
,[-2, 25]
,[-2, 26]
,[-2, 27]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[-1, 24]
,[-1, 25]
,[-1, 26]
,[-1, 27]
,[0, 21]
,[0, 22]
,[0, 23]
,[0, 24]
,[0, 25]
,[0, 26]
,[0, 27]
,[3, 22]
,[3, 23]
,[4, 22]
,[4, 23]
,[-2, 22]
,[-2, 23]
,[-2, 24]
,[-2, 25]
,[-2, 26]
,[-2, 27]
,[-2, 28]
,[-1, 22]
,[-1, 23]
,[-1, 24]
,[-1, 25]
,[-1, 26]
,[-1, 27]
,[-1, 28]
,[0, 22]
,[0, 23]
,[0, 24]
,[0, 25]
,[0, 26]
,[0, 27]
,[0, 28]
,[3, 22]
,[3, 23]
,[4, 22]
,[4, 23]
,[-2, 23]
,[-2, 24]
,[-2, 25]
,[-2, 26]
,[-2, 27]
,[-2, 28]
,[-2, 29]
,[-1, 23]
,[-1, 24]
,[-1, 25]
,[-1, 26]
,[-1, 27]
,[-1, 28]
,[-1, 29]
,[0, 23]
,[0, 24]
,[0, 25]
,[0, 26]
,[0, 27]
,[0, 28]
,[0, 29]
,[1, 29]
,[2, 29]
,[3, 23]
,[3, 29]
,[4, 23]
,[4, 29]
,[-2, 24]
,[-2, 25]
,[-2, 26]
,[-2, 27]
,[-2, 28]
,[-2, 29]
,[-2, 30]
,[-1, 24]
,[-1, 25]
,[-1, 26]
,[-1, 27]
,[-1, 28]
,[-1, 29]
,[-1, 30]
,[0, 24]
,[0, 25]
,[0, 26]
,[0, 27]
,[0, 28]
,[0, 29]
,[0, 30]
,[1, 29]
,[1, 30]
,[2, 29]
,[2, 30]
,[3, 29]
,[3, 30]
,[4, 29]
,[4, 30]
,[-2, 25]
,[-2, 26]
,[-2, 27]
,[-2, 28]
,[-2, 29]
,[-2, 30]
,[-2, 31]
,[-1, 25]
,[-1, 26]
,[-1, 27]
,[-1, 28]
,[-1, 29]
,[-1, 30]
,[-1, 31]
,[0, 25]
,[0, 26]
,[0, 27]
,[0, 28]
,[0, 29]
,[0, 30]
,[0, 31]
,[1, 29]
,[1, 30]
,[1, 31]
,[2, 29]
,[2, 30]
,[2, 31]
,[3, 29]
,[3, 30]
,[3, 31]
,[4, 29]
,[4, 30]
,[4, 31]
,[-1, 25]
,[-1, 26]
,[-1, 27]
,[-1, 28]
,[-1, 29]
,[-1, 30]
,[-1, 31]
,[0, 25]
,[0, 26]
,[0, 27]
,[0, 28]
,[0, 29]
,[0, 30]
,[0, 31]
,[1, 29]
,[1, 30]
,[1, 31]
,[2, 29]
,[2, 30]
,[2, 31]
,[3, 29]
,[3, 30]
,[3, 31]
,[4, 29]
,[4, 30]
,[4, 31]
,[5, 29]
,[5, 30]
,[5, 31]
,[0, 24]
,[0, 25]
,[0, 26]
,[0, 27]
,[0, 28]
,[0, 29]
,[0, 30]
,[1, 29]
,[1, 30]
,[2, 29]
,[2, 30]
,[3, 29]
,[3, 30]
,[4, 29]
,[4, 30]
,[5, 29]
,[5, 30]
,[6, 24]
,[6, 25]
,[6, 29]
,[6, 30]
,[1, 29]
,[2, 29]
,[3, 23]
,[3, 29]
,[4, 23]
,[4, 29]
,[5, 29]
,[6, 24]
,[6, 25]
,[6, 29]
,[7, 24]
,[7, 25]
,[7, 29]
,[2, 29]
,[3, 23]
,[3, 29]
,[4, 23]
,[4, 29]
,[5, 29]
,[6, 24]
,[6, 25]
,[6, 29]
,[7, 24]
,[7, 25]
,[7, 29]
,[8, 29]
,[3, 29]
,[3, 30]
,[4, 29]
,[4, 30]
,[5, 29]
,[5, 30]
,[6, 24]
,[6, 25]
,[6, 29]
,[6, 30]
,[7, 24]
,[7, 25]
,[7, 29]
,[7, 30]
,[8, 29]
,[8, 30]
,[9, 29]
,[9, 30]
,[4, 29]
,[4, 30]
,[5, 29]
,[5, 30]
,[6, 24]
,[6, 25]
,[6, 29]
,[6, 30]
,[7, 24]
,[7, 25]
,[7, 29]
,[7, 30]
,[8, 29]
,[8, 30]
,[9, 29]
,[9, 30]
,[10, 24]
,[10, 25]
,[10, 26]
,[10, 27]
,[10, 28]
,[10, 29]
,[10, 30]
,[5, 29]
,[5, 30]
,[6, 24]
,[6, 25]
,[6, 29]
,[6, 30]
,[7, 24]
,[7, 25]
,[7, 29]
,[7, 30]
,[8, 29]
,[8, 30]
,[9, 29]
,[9, 30]
,[10, 24]
,[10, 25]
,[10, 26]
,[10, 27]
,[10, 28]
,[10, 29]
,[10, 30]
,[11, 29]
,[11, 30]]
