[[-2, 19]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[5, 12]
,[5, 13]
,[5, 14]
,[5, 15]
,[5, 16]
,[5, 17]
,[5, 18]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[5, 11]
,[5, 12]
,[5, 13]
,[5, 14]
,[5, 15]
,[5, 16]
,[5, 17]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[0, 16]
,[5, 10]
,[5, 11]
,[5, 12]
,[5, 13]
,[5, 14]
,[5, 15]
,[5, 16]
,[-2, 9]
,[-2, 10]
,[-2, 11]
,[-2, 12]
,[-2, 13]
,[-2, 14]
,[-2, 15]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[-1, 15]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[0, 15]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[-1, 14]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[0, 14]
,[5, 8]
,[5, 9]
,[5, 10]
,[5, 11]
,[5, 12]
,[5, 13]
,[5, 14]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[-1, 13]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[0, 13]
,[5, 7]
,[5, 8]
,[5, 9]
,[5, 10]
,[5, 11]
,[5, 12]
,[5, 13]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[-1, 12]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[0, 12]
,[5, 6]
,[5, 7]
,[5, 8]
,[5, 9]
,[5, 10]
,[5, 11]
,[5, 12]
,[-2, 5]
,[-2, 6]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-2, 10]
,[-2, 11]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[-1, 11]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[0, 11]
,[-2, 4]
,[-2, 5]
,[-2, 6]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-2, 10]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[-1, 10]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[0, 10]
,[-2, 3]
,[-2, 4]
,[-2, 5]
,[-2, 6]
,[-2, 7]
,[-2, 8]
,[-2, 9]
,[-1, 3]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[-1, 9]
,[0, 3]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[0, 9]
,[-1, 2]
,[-1, 3]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[-1, 8]
,[0, 2]
,[0, 3]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[0, 8]
,[5, 2]
,[5, 3]
,[5, 4]
,[5, 5]
,[5, 6]
,[5, 7]
,[5, 8]
,[-1, 1]
,[-1, 2]
,[-1, 3]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[-1, 7]
,[0, 1]
,[0, 2]
,[0, 3]
,[0, 4]
,[0, 5]
,[0, 6]
,[0, 7]
,[5, 1]
,[5, 2]
,[5, 3]
,[5, 4]
,[5, 5]
,[5, 6]
,[5, 7]
,[-2, 0]
,[-2, 1]
,[-2, 2]
,[-2, 3]
,[-2, 4]
,[-2, 5]
,[-2, 6]
,[-1, 0]
,[-1, 1]
,[-1, 2]
,[-1, 3]
,[-1, 4]
,[-1, 5]
,[-1, 6]
,[0, 0]
,[0, 1]
,[0, 2]
,[0, 3]
,[0, 4]
,[0, 5]
,[0, 6]
,[1, 0]
,[2, 0]
,[3, 0]
,[4, 0]
,[-2, -1]
,[-2, 0]
,[-2, 1]
,[-2, 2]
,[-2, 3]
,[-2, 4]
,[-2, 5]
,[-1, -1]
,[-1, 0]
,[-1, 1]
,[-1, 2]
,[-1, 3]
,[-1, 4]
,[-1, 5]
,[0, -1]
,[0, 0]
,[0, 1]
,[0, 2]
,[0, 3]
,[0, 4]
,[0, 5]
,[1, -1]
,[1, 0]
,[2, -1]
,[2, 0]
,[3, -1]
,[3, 0]
,[4, -1]
,[4, 0]]
