[[22, 19]
,[23, 17]
,[24, 11]
,[24, 12]
,[24, 13]
,[24, 14]
,[24, 15]
,[24, 16]
,[24, 17]
,[27, 17]
,[29, 11]
,[29, 12]
,[29, 13]
,[29, 14]
,[29, 15]
,[29, 16]
,[29, 17]
,[22, 10]
,[22, 11]
,[22, 12]
,[22, 13]
,[22, 14]
,[22, 15]
,[22, 16]
,[23, 10]
,[23, 11]
,[23, 12]
,[23, 13]
,[23, 14]
,[23, 15]
,[23, 16]
,[24, 10]
,[24, 11]
,[24, 12]
,[24, 13]
,[24, 14]
,[24, 15]
,[24, 16]
,[28, 10]
,[22, 9]
,[22, 10]
,[22, 11]
,[22, 12]
,[22, 13]
,[22, 14]
,[22, 15]
,[23, 9]
,[23, 10]
,[23, 11]
,[23, 12]
,[23, 13]
,[23, 14]
,[23, 15]
,[24, 9]
,[24, 10]
,[24, 11]
,[24, 12]
,[24, 13]
,[24, 14]
,[24, 15]
,[28, 10]
,[22, 8]
,[22, 9]
,[22, 10]
,[22, 11]
,[22, 12]
,[22, 13]
,[22, 14]
,[23, 8]
,[23, 9]
,[23, 10]
,[23, 11]
,[23, 12]
,[23, 13]
,[23, 14]
,[24, 8]
,[24, 9]
,[24, 10]
,[24, 11]
,[24, 12]
,[24, 13]
,[24, 14]
,[28, 10]
,[22, 7]
,[22, 8]
,[22, 9]
,[22, 10]
,[22, 11]
,[22, 12]
,[22, 13]
,[23, 7]
,[23, 8]
,[23, 9]
,[23, 10]
,[23, 11]
,[23, 12]
,[23, 13]
,[24, 7]
,[24, 8]
,[24, 9]
,[24, 10]
,[24, 11]
,[24, 12]
,[24, 13]
,[28, 10]
,[23, 6]
,[23, 7]
,[23, 8]
,[23, 9]
,[23, 10]
,[23, 11]
,[23, 12]
,[24, 6]
,[24, 7]
,[24, 8]
,[24, 9]
,[24, 10]
,[24, 11]
,[24, 12]
,[28, 10]
,[29, 6]
,[29, 7]
,[29, 8]
,[29, 9]
,[29, 10]
,[29, 11]
,[29, 12]
,[23, 5]
,[23, 6]
,[23, 7]
,[23, 8]
,[23, 9]
,[23, 10]
,[23, 11]
,[24, 5]
,[24, 6]
,[24, 7]
,[24, 8]
,[24, 9]
,[24, 10]
,[24, 11]
,[28, 10]
,[29, 5]
,[29, 6]
,[29, 7]
,[29, 8]
,[29, 9]
,[29, 10]
,[29, 11]
,[23, 4]
,[23, 5]
,[23, 6]
,[23, 7]
,[23, 8]
,[23, 9]
,[23, 10]
,[24, 4]
,[24, 5]
,[24, 6]
,[24, 7]
,[24, 8]
,[24, 9]
,[24, 10]
,[28, 4]
,[28, 10]
,[29, 4]
,[29, 5]
,[29, 6]
,[29, 7]
,[29, 8]
,[29, 9]
,[29, 10]
,[23, 3]
,[23, 4]
,[23, 5]
,[23, 6]
,[23, 7]
,[23, 8]
,[23, 9]
,[24, 3]
,[24, 4]
,[24, 5]
,[24, 6]
,[24, 7]
,[24, 8]
,[24, 9]
,[27, 3]
,[28, 4]
,[29, 3]
,[29, 4]
,[29, 5]
,[29, 6]
,[29, 7]
,[29, 8]
,[29, 9]
,[22, 2]
,[22, 3]
,[22, 4]
,[22, 5]
,[22, 6]
,[22, 7]
,[22, 8]
,[23, 2]
,[23, 3]
,[23, 4]
,[23, 5]
,[23, 6]
,[23, 7]
,[23, 8]
,[24, 2]
,[24, 3]
,[24, 4]
,[24, 5]
,[24, 6]
,[24, 7]
,[24, 8]
,[26, 2]
,[27, 3]
,[28, 4]
,[23, 1]
,[23, 2]
,[23, 3]
,[23, 4]
,[23, 5]
,[23, 6]
,[23, 7]
,[24, 1]
,[24, 2]
,[24, 3]
,[24, 4]
,[24, 5]
,[24, 6]
,[24, 7]
,[26, 2]
,[27, 3]
,[28, 4]
,[29, 1]
,[29, 2]
,[29, 3]
,[29, 4]
,[29, 5]
,[29, 6]
,[29, 7]
,[23, 0]
,[23, 1]
,[23, 2]
,[23, 3]
,[23, 4]
,[23, 5]
,[23, 6]
,[24, 0]
,[24, 1]
,[24, 2]
,[24, 3]
,[24, 4]
,[24, 5]
,[24, 6]
,[25, 0]
,[26, 0]
,[26, 2]
,[27, 0]
,[27, 3]
,[28, 0]
,[28, 4]
,[29, 0]
,[29, 1]
,[29, 2]
,[29, 3]
,[29, 4]
,[29, 5]
,[29, 6]
,[24, -1]
,[24, 0]
,[24, 1]
,[24, 2]
,[24, 3]
,[24, 4]
,[24, 5]
,[25, -1]
,[25, 0]
,[26, -1]
,[26, 0]
,[26, 2]
,[27, -1]
,[27, 0]
,[27, 3]
,[28, -1]
,[28, 0]
,[28, 4]
,[29, -1]
,[29, 0]
,[29, 1]
,[29, 2]
,[29, 3]
,[29, 4]
,[29, 5]
,[30, -1]]
