[[14, 19]
,[22, 13]
,[17, 7]
,[18, 7]
,[20, 11]
,[21, 6]
,[21, 7]
,[21, 8]
,[21, 9]
,[21, 10]
,[21, 11]
,[21, 12]
,[22, 6]
,[22, 7]
,[22, 8]
,[22, 9]
,[22, 10]
,[22, 11]
,[22, 12]
,[23, 6]
,[23, 7]
,[23, 8]
,[23, 9]
,[23, 10]
,[23, 11]
,[23, 12]
,[16, 5]
,[16, 6]
,[16, 7]
,[16, 8]
,[16, 9]
,[16, 10]
,[16, 11]
,[17, 7]
,[18, 7]
,[19, 5]
,[20, 5]
,[20, 11]
,[21, 5]
,[21, 6]
,[21, 7]
,[21, 8]
,[21, 9]
,[21, 10]
,[21, 11]
,[22, 5]
,[22, 6]
,[22, 7]
,[22, 8]
,[22, 9]
,[22, 10]
,[22, 11]
,[17, 7]
,[18, 7]
,[19, 5]
,[20, 5]
,[21, 4]
,[21, 5]
,[21, 6]
,[21, 7]
,[21, 8]
,[21, 9]
,[21, 10]
,[22, 4]
,[22, 5]
,[22, 6]
,[22, 7]
,[22, 8]
,[22, 9]
,[22, 10]
,[23, 4]
,[23, 5]
,[23, 6]
,[23, 7]
,[23, 8]
,[23, 9]
,[23, 10]
,[16, 3]
,[16, 4]
,[16, 5]
,[16, 6]
,[16, 7]
,[16, 8]
,[16, 9]
,[17, 7]
,[18, 7]
,[19, 5]
,[20, 5]
,[21, 3]
,[21, 4]
,[21, 5]
,[21, 6]
,[21, 7]
,[21, 8]
,[21, 9]
,[22, 3]
,[22, 4]
,[22, 5]
,[22, 6]
,[22, 7]
,[22, 8]
,[22, 9]
,[15, 2]
,[15, 3]
,[15, 4]
,[15, 5]
,[15, 6]
,[15, 7]
,[15, 8]
,[16, 2]
,[16, 3]
,[16, 4]
,[16, 5]
,[16, 6]
,[16, 7]
,[16, 8]
,[17, 7]
,[18, 7]
,[19, 5]
,[20, 5]
,[21, 2]
,[21, 3]
,[21, 4]
,[21, 5]
,[21, 6]
,[21, 7]
,[21, 8]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[16, 5]
,[16, 6]
,[16, 7]
,[17, 7]
,[18, 7]
,[19, 5]
,[20, 5]
,[21, 1]
,[21, 2]
,[21, 3]
,[21, 4]
,[21, 5]
,[21, 6]
,[21, 7]
,[22, 1]
,[22, 2]
,[22, 3]
,[22, 4]
,[22, 5]
,[22, 6]
,[22, 7]
,[16, 0]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[16, 5]
,[16, 6]
,[17, 0]
,[18, 0]
,[19, 0]
,[19, 5]
,[20, 0]
,[20, 5]
,[21, 0]
,[21, 1]
,[21, 2]
,[21, 3]
,[21, 4]
,[21, 5]
,[21, 6]
,[22, 0]
,[22, 1]
,[22, 2]
,[22, 3]
,[22, 4]
,[22, 5]
,[22, 6]
,[16, -1]
,[16, 0]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[16, 5]
,[17, -1]
,[17, 0]
,[18, -1]
,[18, 0]
,[19, -1]
,[19, 0]
,[19, 5]
,[20, -1]
,[20, 0]
,[20, 5]
,[21, -1]
,[21, 0]
,[21, 1]
,[21, 2]
,[21, 3]
,[21, 4]
,[21, 5]
,[22, -1]
,[22, 0]
,[22, 1]
,[22, 2]
,[22, 3]
,[22, 4]
,[22, 5]]
